product_id,part_id,quantity
FG-00001,PRT-000353,10
FG-00001,PRT-000940,1
FG-00001,PRT-000031,3
FG-00001,PRT-000377,20
FG-00001,PRT-000076,1
FG-00001,PRT-000910,5
FG-00001,PRT-000406,2
FG-00001,PRT-000947,10
FG-00001,PRT-000119,4
FG-00001,PRT-001040,10
FG-00001,PRT-001130,1
FG-00001,PRT-000521,4
FG-00001,PRT-000103,2
FG-00001,PRT-001123,1
FG-00001,PRT-001056,2
FG-00001,PRT-000833,5
FG-00001,PRT-000907,4
FG-00001,PRT-001092,4
FG-00001,PRT-000886,1
FG-00001,PRT-001103,3
FG-00001,PRT-000817,2
FG-00001,PRT-000527,12
FG-00001,PRT-000186,10
FG-00001,PRT-001196,2
FG-00001,PRT-000029,3
FG-00001,PRT-001045,2
FG-00001,PRT-000102,3
FG-00001,PRT-000264,1
FG-00001,PRT-000056,16
FG-00001,PRT-001165,2
FG-00002,PRT-001133,10
FG-00002,PRT-000017,2
FG-00002,PRT-000418,2
FG-00002,PRT-000370,3
FG-00002,PRT-000506,4
FG-00002,PRT-001157,8
FG-00002,PRT-000397,8
FG-00002,PRT-000653,2
FG-00002,PRT-000166,5
FG-00002,PRT-001114,2
FG-00002,PRT-001162,6
FG-00002,PRT-000279,1
FG-00002,PRT-001061,8
FG-00002,PRT-000769,5
FG-00003,PRT-000402,1
FG-00003,PRT-001147,6
FG-00003,PRT-000633,4
FG-00003,PRT-000482,1
FG-00003,PRT-000334,2
FG-00003,PRT-000357,2
FG-00003,PRT-000620,2
FG-00003,PRT-000188,4
FG-00003,PRT-000394,1
FG-00003,PRT-000778,1
FG-00003,PRT-000407,5
FG-00003,PRT-001141,1
FG-00003,PRT-000224,8
FG-00003,PRT-000989,2
FG-00003,PRT-000343,1
FG-00003,PRT-000149,6
FG-00003,PRT-000052,1
FG-00003,PRT-001067,20
FG-00003,PRT-000626,12
FG-00003,PRT-001165,10
FG-00003,PRT-000864,10
FG-00003,PRT-000259,1
FG-00003,PRT-000301,1
FG-00003,PRT-000511,2
FG-00003,PRT-000003,2
FG-00003,PRT-000735,2
FG-00003,PRT-000612,4
FG-00004,PRT-000822,2
FG-00004,PRT-000932,8
FG-00004,PRT-000712,12
FG-00004,PRT-000634,6
FG-00004,PRT-000937,12
FG-00004,PRT-000890,1
FG-00004,PRT-000471,1
FG-00004,PRT-001115,1
FG-00004,PRT-000116,1
FG-00004,PRT-000018,12
FG-00004,PRT-000853,1
FG-00004,PRT-000752,4
FG-00004,PRT-000746,2
FG-00005,PRT-000905,4
FG-00005,PRT-000107,4
FG-00005,PRT-000996,1
FG-00005,PRT-000865,16
FG-00005,PRT-000541,5
FG-00005,PRT-000953,4
FG-00005,PRT-000410,5
FG-00005,PRT-000663,8
FG-00005,PRT-001004,2
FG-00005,PRT-001115,1
FG-00005,PRT-000913,20
FG-00005,PRT-000281,1
FG-00005,PRT-000348,1
FG-00006,PRT-000374,2
FG-00006,PRT-000162,16
FG-00006,PRT-000028,1
FG-00006,PRT-001176,6
FG-00006,PRT-000387,1
FG-00006,PRT-000060,20
FG-00006,PRT-000999,1
FG-00006,PRT-000705,12
FG-00006,PRT-000393,2
FG-00006,PRT-000750,2
FG-00006,PRT-001028,1
FG-00006,PRT-000085,1
FG-00006,PRT-000197,2
FG-00006,PRT-000719,12
FG-00006,PRT-000529,16
FG-00006,PRT-000088,1
FG-00006,PRT-000075,3
FG-00006,PRT-000597,1
FG-00006,PRT-000240,1
FG-00006,PRT-001177,4
FG-00006,PRT-000176,3
FG-00006,PRT-000321,10
FG-00006,PRT-000326,10
FG-00006,PRT-001038,1
FG-00006,PRT-000221,4
FG-00006,PRT-000503,6
FG-00006,PRT-000002,6
FG-00006,PRT-000142,3
FG-00007,PRT-000459,3
FG-00007,PRT-001196,1
FG-00007,PRT-000887,2
FG-00007,PRT-000693,1
FG-00007,PRT-001119,2
FG-00007,PRT-000591,2
FG-00007,PRT-001179,2
FG-00007,PRT-000532,8
FG-00007,PRT-000926,10
FG-00007,PRT-000635,6
FG-00007,PRT-000511,6
FG-00007,PRT-001099,10
FG-00007,PRT-000066,12
FG-00008,PRT-000784,2
FG-00008,PRT-000338,20
FG-00008,PRT-000471,1
FG-00008,PRT-000249,2
FG-00008,PRT-000393,2
FG-00008,PRT-000808,1
FG-00008,PRT-000936,1
FG-00008,PRT-000009,2
