sku_id,sku_type,cost_usd,margin_pct,list_price_usd,currency
FG-00001,PRODUCT,313.55,0.41756628250472716,444.48,USD
FG-00002,PRODUCT,232.79,0.4250569010358827,331.74,USD
FG-00003,PRODUCT,354.51,0.5032519231042379,532.92,USD
FG-00004,PRODUCT,278.51,0.44809894350712887,403.31,USD
FG-00005,PRODUCT,287.7,0.42629977744441017,410.35,USD
FG-00006,PRODUCT,504.08,0.38557525199251647,698.44,USD
FG-00007,PRODUCT,239.48999999999998,0.4936055438603166,357.7,USD
FG-00008,PRODUCT,214.61,0.4686065816514092,315.18,USD
FG-00009,PRODUCT,295.56,0.38380355055324106,409.0,USD
FG-00010,PRODUCT,375.21,0.40063529958345756,525.53,USD
FG-00011,PRODUCT,217.84,0.46016871965293193,318.08,USD
FG-00012,PRODUCT,134.77,0.41624381580306524,190.87,USD
FG-00013,PRODUCT,214.77,0.5080715824030916,323.89,USD
FG-00014,PRODUCT,379.77,0.3454221270873307,510.95,USD
FG-00015,PRODUCT,239.26,0.47284966238471804,352.39,USD
FG-00016,PRODUCT,212.35,0.41445071422827745,300.36,USD
FG-00017,PRODUCT,267.31,0.4923483033479061,398.92,USD
FG-00018,PRODUCT,352.61,0.42249434235363176,501.59,USD
FG-00019,PRODUCT,159.39000000000001,0.4547732592819609,231.88,USD
FG-00020,PRODUCT,434.98,0.45370251841286907,632.33,USD
FG-00021,PRODUCT,200.2,0.45986567090283775,292.27,USD
FG-00022,PRODUCT,196.29,0.3807432260393662,271.03,USD
FG-00023,PRODUCT,253.61,0.3566714631865078,344.07,USD
FG-00024,PRODUCT,598.4300000000001,0.46868264933912385,878.9,USD
FG-00025,PRODUCT,273.91,0.5658057697969046,428.89,USD
FG-00026,PRODUCT,100.41,0.5398612339267502,154.62,USD
FG-00027,PRODUCT,482.21000000000004,0.39519855464543263,672.78,USD
FG-00028,PRODUCT,348.8,0.44258217410754896,503.17,USD
FG-00029,PRODUCT,191.87,0.4199284582918558,272.44,USD
FG-00030,PRODUCT,135.18,0.4054646276612634,189.99,USD
FG-00031,PRODUCT,154.64,0.41536844077414725,218.87,USD
FG-00032,PRODUCT,298.86,0.4928676230561411,446.16,USD
FG-00033,PRODUCT,70.5,0.4201351181585818,100.12,USD
FG-00034,PRODUCT,215.77,0.41894027430345526,306.16,USD
FG-00035,PRODUCT,370.92,0.5012880724671934,556.86,USD
FG-00036,PRODUCT,125.33,0.48583468584130535,186.22,USD
FG-00037,PRODUCT,264.73,0.5039072000262227,398.13,USD
FG-00038,PRODUCT,287.71,0.4107274196646491,405.88,USD
FG-00039,PRODUCT,207.84,0.42513000282108426,296.2,USD
FG-00040,PRODUCT,249.51999999999998,0.4698486905297754,366.76,USD
FG-00041,PRODUCT,223.15,0.4434079714812635,322.1,USD
FG-00042,PRODUCT,266.78,0.3889744765936664,370.55,USD
FG-00043,PRODUCT,265.53000000000003,0.4595879795452335,387.56,USD
FG-00044,PRODUCT,175.81,0.46748176896871907,258.0,USD
FG-00045,PRODUCT,208.52,0.5082204087146457,314.49,USD
FG-00046,PRODUCT,365.03,0.4487505212785896,528.84,USD
FG-00047,PRODUCT,368.76,0.4087253187769872,519.48,USD
FG-00048,PRODUCT,193.26000000000002,0.44477092896317266,279.22,USD
FG-00049,PRODUCT,221.84,0.43962797735032816,319.37,USD
FG-00050,PRODUCT,185.45,0.5031414773220774,278.76,USD
FG-00051,PRODUCT,300.49,0.4557994287349002,437.45,USD
FG-00052,PRODUCT,179.15,0.4947081296445733,267.78,USD
FG-00053,PRODUCT,281.34000000000003,0.4641019102355707,411.91,USD
FG-00054,PRODUCT,225.91,0.4005569467147765,316.4,USD
FG-00055,PRODUCT,153.49,0.4357154682788952,220.37,USD
FG-00056,PRODUCT,270.71999999999997,0.45185080826097307,393.05,USD
FG-00057,PRODUCT,111.60000000000001,0.48339748797819015,165.55,USD
FG-00058,PRODUCT,183.36,0.48930773980787784,273.08,USD
FG-00059,PRODUCT,490.63,0.4122964810918614,692.92,USD
FG-00060,PRODUCT,106.55,0.46878445153049103,156.5,USD
FG-00061,PRODUCT,167.18,0.49116822300236107,249.29,USD
FG-00062,PRODUCT,127.46,0.39792564467676006,178.18,USD
FG-00063,PRODUCT,160.53,0.45603159519496983,233.74,USD
FG-00064,PRODUCT,424.56,0.441192651746416,611.87,USD
FG-00065,PRODUCT,49.91,0.4122678037795231,70.49,USD
FG-00066,PRODUCT,344.52,0.45087983701517165,499.86,USD
FG-00067,PRODUCT,93.12,0.4482820536706399,134.86,USD
FG-00068,PRODUCT,515.13,0.504779605116136,775.16,USD
FG-00069,PRODUCT,235.18999999999997,0.4480601288260236,340.57,USD
FG-00070,PRODUCT,180.38,0.38479130365686254,249.79,USD
FG-00071,PRODUCT,308.12,0.49995285545802015,462.17,USD
FG-00072,PRODUCT,242.09,0.41789113547555745,343.26,USD
FG-00073,PRODUCT,328.66,0.43933946344408487,473.05,USD
FG-00074,PRODUCT,299.75,0.441579794869826,432.11,USD
FG-00075,PRODUCT,87.14,0.5092728647474684,131.52,USD
FG-00076,PRODUCT,93.71,0.4977966618504257,140.36,USD
FG-00077,PRODUCT,211.07999999999998,0.4725979222286701,310.84,USD
FG-00078,PRODUCT,225.32999999999998,0.4580074642401098,328.53,USD
FG-00079,PRODUCT,181.38,0.4181949579625607,257.23,USD
FG-00080,PRODUCT,207.43,0.4074456996086297,291.95,USD
FG-00081,PRODUCT,252.83999999999997,0.39845170579323735,353.58,USD
FG-00082,PRODUCT,332.70000000000005,0.4945490159098234,497.24,USD
FG-00083,PRODUCT,108.78999999999999,0.45666246897243595,158.47,USD
FG-00084,PRODUCT,271.32,0.44037805992145546,390.8,USD
FG-00085,PRODUCT,362.42,0.49063689270227084,540.24,USD
FG-00086,PRODUCT,107.77,0.4887697620805305,160.44,USD
FG-00087,PRODUCT,196.69,0.5281775209143825,300.58,USD
FG-00088,PRODUCT,109.00999999999999,0.4573939729774079,158.87,USD
FG-00089,PRODUCT,131.02,0.44090006781501156,188.79,USD
FG-00090,PRODUCT,119.25,0.4369946005275814,171.36,USD
FG-00091,PRODUCT,341.16,0.3859340685584778,472.83,USD
FG-00092,PRODUCT,179.60999999999999,0.4934688635926016,268.24,USD
FG-00093,PRODUCT,196.5,0.49626866235147454,294.02,USD
FG-00094,PRODUCT,199.26000000000002,0.4222760874460645,283.4,USD
FG-00095,PRODUCT,176.69000000000003,0.5023079316833444,265.44,USD
FG-00096,PRODUCT,130.9,0.4031910454829904,183.68,USD
FG-00097,PRODUCT,333.74,0.4578484773361076,486.54,USD
FG-00098,PRODUCT,66.7,0.49435339196893086,99.67,USD
FG-00099,PRODUCT,157.92,0.4651420162007062,231.38,USD
FG-00100,PRODUCT,322.29,0.44712240037321416,466.39,USD
FG-00101,PRODUCT,481.65,0.38370824224192535,666.46,USD
FG-00102,PRODUCT,293.03,0.43110824814054144,419.36,USD
FG-00103,PRODUCT,185.27,0.4146419813696567,262.09,USD
